version 2
instanceKlass com/android/build/api/variant/GeneratesTestApk
instanceKlass com/android/build/api/variant/Renderscript
instanceKlass com/android/build/api/variant/TestFixtures
instanceKlass com/android/build/api/variant/GeneratesAar
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl
instanceKlass com/android/build/api/variant/SigningConfig
instanceKlass com/android/build/api/variant/DependenciesInfo
instanceKlass com/android/build/api/variant/AndroidResources
instanceKlass com/android/build/api/variant/ApkPackaging
instanceKlass com/android/build/api/variant/Packaging
instanceKlass com/android/build/api/component/impl/ConsumableCreationConfigImpl
instanceKlass com/android/build/api/variant/impl/BundleConfigImpl
instanceKlass com/android/build/api/variant/BundleConfig
instanceKlass  @bci com/android/build/api/variant/impl/DependenciesInfoBuilderImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/variant/impl/DependenciesInfoBuilderImpl_Decorated$$Lambda+0x0000026a11043708
instanceKlass com/android/build/gradle/internal/services/VariantBuilderServicesImpl$ValueImpl
instanceKlass com/android/build/gradle/internal/services/VariantBuilderServices$Value
instanceKlass com/android/build/api/variant/impl/DependenciesInfoBuilderImpl
instanceKlass com/android/build/api/component/impl/ComponentImpl
instanceKlass com/android/build/api/variant/impl/HasTestFixtures
instanceKlass com/android/build/api/variant/impl/HasAndroidTest
instanceKlass com/android/build/gradle/internal/variant/BaseVariantData$Companion
instanceKlass com/android/build/gradle/internal/variant/BaseVariantData
instanceKlass com/android/build/gradle/internal/variant/TestedVariantData
instanceKlass com/android/build/api/transform/QualifiedContent$ScopeType
instanceKlass com/android/build/api/transform/QualifiedContent$ContentType
instanceKlass com/android/build/api/variant/VariantInfo
instanceKlass com/android/build/gradle/internal/pipeline/FilterableStreamCollection
instanceKlass com/android/build/gradle/internal/scope/MutableTaskContainer
instanceKlass com/android/build/gradle/internal/scope/TaskContainer
instanceKlass com/android/build/gradle/internal/variant/VariantPathHelper$Companion
instanceKlass com/android/build/gradle/internal/variant/VariantPathHelper
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies
instanceKlass com/android/build/gradle/internal/dependency/ResolutionResultProvider
instanceKlass com/android/build/gradle/internal/publishing/PublishedConfigSpec
instanceKlass com/android/build/gradle/internal/attributes/VariantAttr$Impl
instanceKlass com/android/build/gradle/internal/attributes/VariantAttr$Companion
instanceKlass com/android/build/gradle/internal/attributes/VariantAttr
instanceKlass com/android/build/gradle/internal/dependency/ConstraintHandler$alignWith$1
instanceKlass com/android/build/gradle/internal/dependency/ConstraintHandler
instanceKlass com/android/build/api/attributes/BuildTypeAttr$Impl
instanceKlass com/android/build/api/attributes/BuildTypeAttr$Companion
instanceKlass com/android/build/api/attributes/BuildTypeAttr
instanceKlass com/android/build/api/attributes/AgpVersionAttr$Impl
instanceKlass com/android/build/api/attributes/AgpVersionAttr$Companion
instanceKlass com/android/build/api/attributes/AgpVersionAttr
instanceKlass com/android/build/gradle/internal/VariantManager$getFlavorSelection$2
instanceKlass com/android/build/gradle/internal/VariantManager$getFlavorSelection$1
instanceKlass com/android/build/gradle/internal/dependency/VariantDependenciesBuilder
instanceKlass com/android/build/gradle/internal/core/VariantSources
instanceKlass  @bci com/android/build/api/variant/impl/ApplicationVariantBuilderImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/variant/impl/ApplicationVariantBuilderImpl_Decorated$$Lambda+0x0000026a11037bf0
instanceKlass com/android/build/gradle/internal/core/dsl/impl/ComponentDslInfoImpl$postProcessingOptions$2$1
instanceKlass com/android/build/gradle/internal/core/PostProcessingOptions
instanceKlass com/google/common/collect/Lists$ReverseList$1
instanceKlass com/android/build/gradle/internal/core/dsl/impl/VariantDslInfoImpl$initApplicationId$2
instanceKlass com/android/build/gradle/internal/core/MergedFlavor$Companion
instanceKlass com/android/build/gradle/internal/core/InternalBaseVariant$MergedFlavor
instanceKlass com/android/build/api/variant/impl/MutableAndroidVersion
instanceKlass com/android/build/api/variant/AndroidVersion
instanceKlass com/android/build/api/variant/DependenciesInfoBuilder
instanceKlass com/android/build/api/component/impl/ComponentBuilderImpl
instanceKlass com/android/build/api/variant/impl/InternalVariantBuilder
instanceKlass com/android/build/gradle/internal/core/MergedExternalNativeCmakeOptions
instanceKlass com/android/build/gradle/internal/core/MergedExternalNativeNdkBuildOptions
instanceKlass com/android/build/gradle/internal/core/MergedExternalNativeBuildOptions
instanceKlass com/android/build/gradle/internal/core/MergedNdkConfig
instanceKlass com/android/build/gradle/internal/core/MergedOptimization
instanceKlass com/android/build/gradle/internal/core/MergedJavaCompileOptions
instanceKlass com/android/build/gradle/internal/core/MergedOptions
instanceKlass com/android/build/gradle/internal/core/dsl/impl/ComponentDslInfoImpl
instanceKlass com/android/build/gradle/internal/publishing/VariantPublishingInfo
instanceKlass com/android/build/gradle/internal/publishing/ComponentPublishingInfo
instanceKlass com/android/build/gradle/internal/utils/PublishingUtils
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoUtilsKt
instanceKlass com/android/build/api/component/impl/ComponentIdentityImpl
instanceKlass com/android/build/gradle/internal/manifest/LazyManifestParser
instanceKlass com/android/build/gradle/internal/manifest/ManifestDataProvider
instanceKlass com/android/build/gradle/internal/VariantManager$getLazyManifestParser$1
instanceKlass com/android/build/gradle/internal/VariantManager$createVariant$variantDslInfoBuilder$1
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoBuilder$Companion
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoBuilder
instanceKlass com/android/build/api/variant/impl/GlobalVariantBuilderConfigImpl
instanceKlass com/android/build/api/variant/impl/GlobalVariantBuilderConfig
instanceKlass com/android/build/gradle/internal/variant/DimensionCombinationImpl
instanceKlass com/android/build/gradle/internal/variant/DimensionCombinator$Companion
instanceKlass com/android/build/gradle/internal/variant/DimensionCombinator
instanceKlass com/android/build/api/dsl/LibraryBuildFeatures
instanceKlass com/android/build/gradle/internal/scope/BuildFeatureValuesImpl
instanceKlass com/android/build/gradle/internal/profile/AnalyticsUtil
instanceKlass com/android/build/gradle/internal/utils/KgpUtils$syncAgpAndKgpSources$1
instanceKlass com/android/build/gradle/internal/utils/KgpUtils
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$6
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$5
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$4
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$3
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$2
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$1
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$createAndroidTasks$1
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$createTasks$2$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a11028800
instanceKlass org/jetbrains/kotlin/gradle/dsl/JvmTarget$Companion
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmOptions$DefaultImpls
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a11028400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a11028000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a11025400
instanceKlass com/android/builder/core/DefaultApiVersion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a11025000
instanceKlass  @bci com/google/gms/googleservices/GoogleServicesPlugin$GoogleServicesPluginConfig_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/google/gms/googleservices/GoogleServicesPlugin$GoogleServicesPluginConfig_Decorated$$Lambda+0x0000026a1101b148
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/PeerNpmDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/DevNpmDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependency
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDirectoryDependencyWithExternalsExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDirectoryDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyWithExternalsExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/BaseNpmDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtensionKt$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtensionKt
instanceKlass org/jetbrains/kotlin/gradle/model/builder/KotlinModelBuilder$Companion
instanceKlass org/jetbrains/kotlin/gradle/model/builder/KotlinModelBuilder
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinTestDependencyManagementKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinTestDependencyManagementKt
instanceKlass org/jetbrains/kotlin/gradle/internal/StdlibDependencyManagementKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/SemVer$Companion
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/SemVer
instanceKlass org/jetbrains/kotlin/gradle/internal/StdlibDependencyManagementKt
instanceKlass org/jetbrains/kotlin/gradle/utils/ProviderApiUtilsKt$sam$i$org_gradle_api_Transformer$0
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinMultiplatformPluginKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/AndroidProjectHandlerKt$sam$org_gradle_api_specs_Spec$0
instanceKlass org/jetbrains/kotlin/gradle/testing/internal/KotlinTestsRegistryKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/TasksProviderKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/tasks/TasksProviderKt
instanceKlass org/jetbrains/kotlin/gradle/tooling/BuildKotlinToolingMetadataTaskKt
instanceKlass org/jetbrains/kotlin/gradle/tooling/IncludeKotlinToolingMetadataInApkKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/tooling/IncludeKotlinToolingMetadataInApkKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinMultiplatformPluginKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinMultiplatformPluginKt
instanceKlass  @bci com/android/build/gradle/internal/dsl/BaseAppModuleExtension_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BaseAppModuleExtension_Decorated$$Lambda+0x0000026a1100fd08
instanceKlass org/jetbrains/kotlin/gradle/plugin/AndroidProjectHandler$configureTarget$kotlinOptions$1
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonToolOptions
instanceKlass  @bci org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompilerOptionsDefault_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompilerOptionsDefault_Decorated$$Lambda+0x0000026a1100f1d8
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Freezable
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonCompilerToolOptionsDefault
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompilerOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonCompilerOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonCompilerToolOptions
instanceKlass org/jetbrains/kotlin/gradle/plugin/AndroidProjectHandlerKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/AndroidProjectHandlerKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/SingleTargetSourceDirConfigurator$configure$1
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3GradleSubplugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3GradleSubplugin$Kapt3SubpluginContext
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3GradleSubplugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerPluginSupportPlugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/KotlinAndroidSourceSetConfigurator$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/KotlinAndroidSourceSetInfo
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet_Decorated$$Lambda+0x0000026a1100b188
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/KotlinAndroidSourceSetInfoKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSetFactory$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/HasKotlinDependencies$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSet$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/InternalKotlinSourceSet$DefaultImpls
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet_Decorated$$Lambda+0x0000026a1100a2d0
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultLanguageSettingsBuilder
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/ConsistencyCheck
instanceKlass org/jetbrains/kotlin/config/LanguageVersion$Companion
instanceKlass org/jetbrains/kotlin/config/LanguageOrApiVersion
instanceKlass org/jetbrains/kotlin/utils/DescriptionAware
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/FragmentConsistencyChecks
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/FragmentConsistencyChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSetKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/GranularMetadataTransformation
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSet$Companion
instanceKlass org/jetbrains/kotlin/gradle/utils/MutableObservableSetImpl
instanceKlass org/jetbrains/kotlin/gradle/utils/MutableObservableSet
instanceKlass org/jetbrains/kotlin/gradle/utils/ObservableSet
instanceKlass org/jetbrains/kotlin/gradle/plugin/LanguageSettingsBuilder
instanceKlass org/jetbrains/kotlin/project/model/LanguageSettings
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/AbstractKotlinSourceSet
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/InternalKotlinSourceSet
instanceKlass org/jetbrains/kotlin/gradle/utils/ObjectCollectionExtKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/utils/ObjectCollectionExtKt
instanceKlass org/jetbrains/kotlin/gradle/utils/StringUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/AndroidVariantTypeKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/AndroidBaseSourceSetName$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/AndroidBaseSourceSetName
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/KotlinAndroidSourceSets$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultConfigurationTimePropertiesAccessor
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ConfigurationTimePropertiesAccessor
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ConfigurationTimePropertiesAccessorKt
instanceKlass org/jetbrains/kotlin/gradle/utils/RunProjectConfigurationHealthCheckKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/KotlinAndroidSourceSetFactory$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/KotlinAndroidSourceSetFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/checker/DiagnosticReporterImpl
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/checker/KotlinAndroidSourceSetLayoutChecker$DiagnosticReporter$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/checker/KotlinAndroidSourceSetLayoutChecker$DiagnosticReporter
instanceKlass org/jetbrains/kotlin/gradle/utils/AndroidExtensionUitlsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/checker/MultiplatformLayoutV2MultiplatformLayoutV1StyleSourceDirUsageChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/checker/MultiplatformLayoutV2AndroidStyleSourceDirUsageChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/checker/MultiplatformLayoutV2AgpRequirementChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/MultiplatformLayoutV2DefaultManifestLocationConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/MultiplatformLayoutV2SourceDirConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/MultiplatformLayoutV2DependsOnConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/MultiplatformLayoutV2KotlinAndroidSourceSetNaming
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/checker/MultiplatformLayoutV1PromoteV2Checker
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/MultiplatformLayoutV1SourceDirConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/MultiplatformLayoutV1DependsOnConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/MultiplatformAndroidResourceDirConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/MultiplatformLayoutV1KotlinAndroidSourceSetNaming
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/checker/CompositeKotlinAndroidSourceSetLayoutChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/checker/KotlinAndroidSourceSetLayoutCheckerKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/checker/KotlinAndroidSourceSetLayoutChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/CompositeKotlinAndroidSourceSetConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/KotlinAndroidSourceSetConfiguratorKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/SingleTargetSourceDirConfigurator
